<BEG GLOBAL>
	Process[s]	16232-EAD
					0.0	-9.213364E-12
					-5.0	-1.150263E-08
					-10.0	-7.003001E-06
					-15.0	-9.999977E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-13 -7)
	<BEG>	DIE (-14 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.212076E-11
					-5.0	-1.247315E-08
					-10.0	-7.506568E-06
					-15.0	-9.999999E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-14 -7)
	<BEG>	DIE (-15 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.232427E-11
					-5.0	-1.372965E-08
					-10.0	-8.129902E-06
					-15.0	-9.999982E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-15 -7)
	<BEG>	DIE (-16 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.351630E-11
					-5.0	-9.990070E-09
					-10.0	-7.068228E-06
					-15.0	-9.999986E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-16 -7)
	<BEG>	DIE (-17 -7)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.121365E-11
					-5.0	-8.615196E-09
					-10.0	-6.721626E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-17 -7)
	<BEG>	DIE (8 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-8.317888E-12
					-5.0	-2.821352E-08
					-10.0	-9.999994E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (8 -8)
	<BEG>	DIE (7 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.643661E-12
					-5.0	-2.596215E-08
					-10.0	-1.000002E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (7 -8)
	<BEG>	DIE (6 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.022514E-11
					-5.0	-2.578833E-08
					-10.0	-9.999992E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (6 -8)
	<BEG>	DIE (5 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.847173E-12
					-5.0	-2.511922E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (5 -8)
	<BEG>	DIE (4 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-8.614441E-12
					-5.0	-1.000004E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (4 -8)
	<BEG>	DIE (3 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.695991E-12
					-5.0	-2.252266E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (3 -8)
	<BEG>	DIE (2 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.370367E-12
					-5.0	-2.367566E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (2 -8)
	<BEG>	DIE (1 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.049262E-11
					-5.0	-2.147774E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (1 -8)
	<BEG>	DIE (0 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.062636E-11
					-5.0	-1.927538E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (0 -8)
	<BEG>	DIE (-1 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.079498E-11
					-5.0	-1.979011E-08
					-10.0	-9.757347E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-1 -8)
	<BEG>	DIE (-2 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.242312E-11
					-5.0	-1.857861E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-2 -8)
	<BEG>	DIE (-3 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-6.933973E-12
					-5.0	-2.166430E-08
					-10.0	-9.999994E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-3 -8)
	<BEG>	DIE (-4 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.114387E-11
					-5.0	-1.897256E-08
					-10.0	-9.462731E-06
					-15.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-4 -8)
	<BEG>	DIE (-5 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-7.247967E-12
					-5.0	-1.748274E-08
					-10.0	-8.722447E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-5 -8)
	<BEG>	DIE (-6 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.177768E-11
					-5.0	-1.000004E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-6 -8)
	<BEG>	DIE (-7 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-8.096929E-12
					-5.0	-1.549724E-08
					-10.0	-8.229899E-06
					-15.0	-9.999992E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-7 -8)
	<BEG>	DIE (-8 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-8.614440E-12
					-5.0	-1.533117E-08
					-10.0	-7.367794E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-8 -8)
	<BEG>	DIE (-9 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-6.875823E-12
					-5.0	-1.385259E-08
					-10.0	-7.014995E-06
					-15.0	-9.999994E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-9 -8)
	<BEG>	DIE (-10 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.079498E-11
					-5.0	-1.238996E-08
					-10.0	-6.625194E-06
					-15.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-10 -8)
	<BEG>	DIE (-11 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.065543E-11
					-5.0	-1.192219E-08
					-10.0	-6.673400E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-11 -8)
	<BEG>	DIE (-12 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-7.108412E-12
					-5.0	-1.157162E-08
					-10.0	-6.798443E-06
					-15.0	-9.999996E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-12 -8)
	<BEG>	DIE (-13 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.279527E-11
					-5.0	-1.052405E-08
					-10.0	-6.427919E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-13 -8)
	<BEG>	DIE (-14 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.349885E-11
					-5.0	-1.152486E-08
					-10.0	-6.837530E-06
					-15.0	-9.999986E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-14 -8)
	<BEG>	DIE (-15 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.366167E-11
					-5.0	-1.253178E-08
					-10.0	-7.359001E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-15 -8)
	<BEG>	DIE (-16 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.445954E-12
					-5.0	-1.509920E-08
					-10.0	-6.912747E-06
					-15.0	-9.999987E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-16 -8)
	<BEG>	DIE (-17 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.274875E-11
					-5.0	-9.825667E-09
					-10.0	-6.717234E-06
					-15.0	-9.999984E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-17 -8)
	<BEG>	DIE (-18 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.292901E-11
					-5.0	-6.774935E-07
					-10.0	-7.660546E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-18 -8)
	<BEG>	DIE (-19 -8)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.102176E-11
					-5.0	-8.309974E-09
					-10.0	-3.011341E-06
					-15.0	-9.999975E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-19 -8)
	<BEG>	DIE (8 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.261501E-11
					-5.0	-2.881738E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (8 -9)
	<BEG>	DIE (7 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.334186E-11
					-5.0	-2.934466E-08
					-10.0	-9.999996E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (7 -9)
	<BEG>	DIE (6 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.352916E-12
					-5.0	-2.727126E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (6 -9)
	<BEG>	DIE (5 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-6.369938E-12
					-5.0	-2.744713E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (5 -9)
	<BEG>	DIE (4 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.742507E-12
					-5.0	-2.502789E-08
					-10.0	-9.999999E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (4 -9)
	<BEG>	DIE (3 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-8.370223E-12
					-5.0	-2.343951E-08
					-10.0	-9.999996E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (3 -9)
	<BEG>	DIE (2 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-7.027007E-12
					-5.0	-2.255209E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (2 -9)
	<BEG>	DIE (1 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-8.876109E-12
					-5.0	-2.098575E-08
					-10.0	-9.999995E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (1 -9)
	<BEG>	DIE (0 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.334186E-11
					-5.0	-1.968902E-08
					-10.0	-9.999990E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (0 -9)
	<BEG>	DIE (-1 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-7.905039E-12
					-5.0	-2.017426E-08
					-10.0	-9.999986E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-1 -9)
	<BEG>	DIE (-2 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.940214E-12
					-5.0	-2.076310E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-2 -9)
	<BEG>	DIE (-3 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.214401E-11
					-5.0	-3.610300E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-3 -9)
	<BEG>	DIE (-4 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-8.271372E-12
					-5.0	-9.325431E-08
					-10.0	-9.675679E-06
					-15.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-4 -9)
	<BEG>	DIE (-5 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.543518E-11
					-5.0	-1.965148E-08
					-10.0	-9.440392E-06
					-15.0	-9.999989E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-5 -9)
	<BEG>	DIE (-6 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.051588E-11
					-5.0	-1.870625E-08
					-10.0	-8.765521E-06
					-15.0	-9.999994E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-6 -9)
	<BEG>	DIE (-7 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-8.469071E-12
					-5.0	-1.606716E-08
					-10.0	-8.355270E-06
					-15.0	-9.999991E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-7 -9)
	<BEG>	DIE (-8 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.171954E-11
					-5.0	-1.610563E-08
					-10.0	-7.713386E-06
					-15.0	-9.999993E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-8 -9)
	<BEG>	DIE (-9 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-5.869865E-12
					-5.0	-1.470232E-08
					-10.0	-7.366110E-06
					-15.0	-9.999982E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-9 -9)
	<BEG>	DIE (-10 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.212657E-11
					-5.0	-1.366053E-08
					-10.0	-6.814391E-06
					-15.0	-9.999993E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-10 -9)
	<BEG>	DIE (-11 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.038922E-12
					-5.0	-1.292016E-08
					-10.0	-6.923291E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-11 -9)
	<BEG>	DIE (-12 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.457459E-11
					-5.0	-1.225011E-08
					-10.0	-6.885241E-06
					-15.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-12 -9)
	<BEG>	DIE (-13 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.374890E-11
					-5.0	-1.097454E-08
					-10.0	-6.624152E-06
					-15.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-13 -9)
	<BEG>	DIE (-14 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-7.544521E-12
					-5.0	-1.156178E-08
					-10.0	-6.957506E-06
					-15.0	-9.999997E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-14 -9)
	<BEG>	DIE (-15 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.131831E-11
					-5.0	-1.229541E-08
					-10.0	-7.270420E-06
					-15.0	-9.999991E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-15 -9)
	<BEG>	DIE (-16 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.321975E-11
					-5.0	-1.313233E-08
					-10.0	-7.642079E-06
					-15.0	-9.999990E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-16 -9)
	<BEG>	DIE (-17 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.009848E-12
					-5.0	-1.005599E-08
					-10.0	-6.876291E-06
					-15.0	-9.999974E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-17 -9)
	<BEG>	DIE (-18 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.053332E-11
					-5.0	-9.588152E-09
					-10.0	-6.877212E-06
					-15.0	-9.999974E-06
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-18 -9)
	<BEG>	DIE (-19 -9)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-2.796069E-09
					-5.0	-1.000003E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (-19 -9)
	<BEG>	DIE (8 -10)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.992541E-12
					-5.0	-3.326562E-08
					-10.0	-1.000000E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (8 -10)
	<BEG>	DIE (7 -10)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-9.161029E-12
					-5.0	-3.031725E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (7 -10)
	<BEG>	DIE (6 -10)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-6.305973E-12
					-5.0	-2.887890E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (6 -10)
	<BEG>	DIE (5 -10)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-6.992115E-12
					-5.0	-2.873522E-08
					-10.0	-1.000001E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
	<END>	DIE (5 -10)
	<BEG>	DIE (4 -10)
		<BEG>	MODULE (0 0)
			<BEG>	MODTEST (IV_test 1)
				<BEG PARMS>
					pass	meas_error
				<END PARMS>
				<BEG DATA>
V(V)	I(A)
					0.0	-1.714690E-10
					-5.0	-1.000003E-05
			<END DATA>
			<END>	MODTEST (IV_test 1)
		<END>	MODULE (0 0)
